,text
78,"05/11/2023, 13:53 Documents to include with a medical card application - HSE.ie
https://www2.hse.ie/services/schemes-allowances/medical-cards/applying/documents-you-need/ 3/3If you drive to work, provide the distance you travel and a copy of your Vehicle Registration Certificate.
If you use public transport, provide copies of your bus or train tickets.
Maintenance Payments
Provide 1 of the following:
a copy of the maintenance agreement or court order, dated within the last 12 months
a copy of a bank statement with account holders name and references to payments
Nursing home costs
Provide a copy of an invoice from the nursing home.
Page last reviewed: 20 January 2023
Back to Applying for a medical card (Link: /services/schemes-allowances/medical-cards/applying/)
More in Applying for a medical card (Link: /services/schemes-allowances/medical-cards/applying/)
Apply for a medical card (Link: /services/schemes-allowances/medical-cards/applying/apply/)
Assessment (Link: /services/schemes-allowances/medical-cards/applying/assessment/)
How much you can earn and still qualify for a medical card (Link: /services/schemes-allowances/medical-cards/applying/how-much-you-
can-earn/)
Documents to include with a medical card application
GPs who accept medical cards or GP visit cards (Link: /services/schemes-allowances/medical-cards/about-the-medical-card/gps-who-
accept-medical-cards/)
Appeal a medical card decision (Link: /services/schemes-allowances/medical-cards/applying/appeal/)
Check the status of your application (Link: /services/schemes-allowances/medical-cards/managing-your-medical-card/after-you-apply-for-
a-medical-card/)"
79,"05/11/2023, 14:22 About COVID-19 vaccination - HSE.ie
https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/about-covid-19-vaccination/ 1/3About COVID-19 vaccination
COVID-19 vaccination is safe and effective. It gives you the best protection against serious COVID-19 illness.
Recommended COVID-19 vaccination depends on your age and if you're at higher risk from COVID-19.
This can include getting:
a booster dose (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/covid-19-vaccine-
booster-dose/)
dose 1, dose 2, or dose 3 (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/about-
covid-19-vaccination/#getting-dose-1-dose-2-or-dose-3)
an additional dose if you have a weak immune system (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-
vaccine/get-the-vaccine/weak-immune-system/)
booster doses if you are pregnant (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-
vaccine/pregnancy/)
Where to get your vaccine
People age 12 and older can go to:
a participating pharmacy (Link: https://www2.hse.ie/services/pharmacies-covid-19/)
your GP if they are offering COVID-19 vaccination
Children under 12 need to go to a vaccination centre or walk-in clinic. They cannot be vaccinated at a GP or pharmacy.
How to get a COVID-19 vaccine for children (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-
vaccine/children/)
People under 16 must attend their vaccination with a parent or guardian.
Call HSELive to find out where is offering vaccines near you, or to find out which dose you are due. Freephone: 1800 700 700 (Link:
tel:1800 700 700)
Booster dose
A first booster dose is:
recommended for everyone age 18 and older
recommended for people age 5 to 11 with a weak immune system (Link: https://www2.hse.ie/screening-and-
vaccinations/covid-19-vaccine/get-the-vaccine/weak-immune-system/)
available to everyone age 12 and older
Booster dose of the COVID-19 vaccine (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-
vaccine/covid-19-vaccine-booster-dose/)
Seasonal booster doses are now being offered to some people at higher risk of COVID-19.
Check who can get a booster dose (Link: https://www2.hse.ie/screening-and-
vaccinations/covid-19-vaccine/get-the-vaccine/covid-19-vaccine-booster-dose/#who-can-get-
an-autumn-booster)
Getting dose 1, dose 2, or dose 3
The first round of vaccination is for people who haven’t had a COVID-19 vaccine yet."
80,"05/11/2023, 14:22 About COVID-19 vaccination - HSE.ie
https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/about-covid-19-vaccination/ 2/3To get your first round of COVID-19 vaccination, you must be age 6 months or older.
Age 30 or older
People age 30 or older need 2 doses for their first round of vaccination. The second dose is given 4 weeks after dose 1.
If you had COVID-19
Before getting a COVID-19 vaccine, wait at least 4 weeks since you tested positive or from when your symptoms started.
Age 5 to 29
People age 5 to 29 or older need 2 doses for their first round of vaccination. The second dose is given 8 weeks after dose 1.
If you had COVID-19
Before getting a COVID-19 vaccine, wait at least 8 weeks since you tested positive or from when your symptoms started.
Age 6 months to 4 years
Children age 6 months to 4 years will need 3 doses for their first round of COVID-19 vaccination.
For this age group:
the second dose is given 3 weeks after the first
the third dose is given 8 weeks after the second dose
What to do if your child has or recently had COVID-19 (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-
the-vaccine/children/#if-your-child-has-covid-19)
Booking a vaccination appointment for a child
There are separate vaccine clinics for children age:
6 months to 4 years
5 to 11 years
Book the correct clinic for your child’s age group. The vaccine doses offered are different for young children.
If you have problems booking online, freephone HSELive on 1800 700 700 (Link: tel:1800 700 700).
If you were vaccinated abroad
If you got dose 1 or dose 2 in another country, you can continue your vaccination here at a participating GP or pharmacy.
You will need your vaccination details including vaccine type, date given and expiry date.
If you have any questions about which vaccine you are due, freephone HSELive on 1800 700 700 (Link: tel:1800 700 700).
More information about COVID-19 vaccines
COVID-19 vaccine types (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/vaccine-types/)
COVID-19 vaccine side effects and safety (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/side-effects/)
Page last reviewed: 2 October 2023Book an appointment (Link: https://covid19booster.healthservice.ie/hse-self-referral/?flow=booster)
More in Getting your COVID-19 vaccine (Link: /screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/)"
81,"05/11/2023, 14:22 About COVID-19 vaccination - HSE.ie
https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/about-covid-19-vaccination/ 3/3Where to get vaccinated
About COVID-19 vaccination
Booster dose of the COVID-19 vaccine (Link: /screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/covid-19-vaccine-booster-
dose/)
Find a pharmacy giving COVID-19 vaccines (Link: https://www2.hse.ie/services/pharmacies-covid-19/)
Children
How to get a COVID-19 vaccine for children (Link: /screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/children/)
Deciding on COVID-19 vaccination for children (Link: /screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/covid-19-vaccination-
for-children/)
Walk-in clinics for children (Link: /services/covid-19-vaccination-centres/)
Weak immune system
Weak immune system and COVID-19 vaccines (Link: /screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/weak-immune-
system/)
Pregnancy and breastfeeding
Pregnancy, breastfeeding and fertility: COVID-19 vaccination (Link: /screening-and-vaccinations/covid-19-vaccine/get-the-
vaccine/pregnancy/)"
82,"05/11/2023, 13:53 Appeal a medical card decision - HSE.ie
https://www2.hse.ie/services/schemes-allowances/medical-cards/applying/appeal/ 1/2Appeal a medical card decision
We will inform you, in writing, if you do not qualify for a medical card or a GP visit card.
This will include:
a statement of the means assessment on your application
the outcome of any discretionary consideration
details of how to request a reassessment and how to appeal the decision
Ask for a reassessment
If you believe the means of assessment statement is incorrect, supply information so we can recheck your application.
Ask for a reassessment if you have information that was not included in your original application.
Medical reports provided by your GP or hospital consultant will be assessed by a medical officer. You may be granted a medical card
or GP visit card on a discretionary basis.
Appeals office
You may make an appeal to:
The National Appeals Office,
An Clochar,
Ballyshannon Health Campus,
College Street,
Ballyshannon,
Co. Donegal
nationalappeals@hse.ie (Link: mailto:nationalappeals@hse.ie)
The appeals process
The appeal will be conducted by HSE staff who were not involved in assessing your original application.
The appeals process considers if:
income and expenses have been appropriately assessed
you are in a category of people who are exempt from the financial means assessment
The appeals office will forward your correspondence to us if they believe a reassessment is more appropriate.
This may delay a decision and you are advised to pursue the reassessment option first. If you request a reassessment and an
appeal at the same time, this will delay the decision.
Make a complaint
If you have a complaint about the medical card application process contact:
Medical card complaints,
Suzanne Doyle,
Complaints Coordinator,
Primary Care Reimbursement Service,
North Road,
Finglas,
Dublin 11,
D11 XKF3
Phone: 01 864 7100 (Link: tel:018647100) (ext 7108)
pcrs.complaints@hse.ie (Link: mailto:pcrs.complaints@hse.ie)"
83,"05/11/2023, 13:53 Appeal a medical card decision - HSE.ie
https://www2.hse.ie/services/schemes-allowances/medical-cards/applying/appeal/ 2/2Page last reviewed: 20 January 2023
Back to Applying for a medical card (Link: /services/schemes-allowances/medical-cards/applying/)
More in Applying for a medical card (Link: /services/schemes-allowances/medical-cards/applying/)
Apply for a medical card (Link: /services/schemes-allowances/medical-cards/applying/apply/)
Assessment (Link: /services/schemes-allowances/medical-cards/applying/assessment/)
How much you can earn and still qualify for a medical card (Link: /services/schemes-allowances/medical-cards/applying/how-much-you-
can-earn/)
Documents you need to include with your application (Link: /services/schemes-allowances/medical-cards/applying/documents-you-need/)
GPs who accept medical cards or GP visit cards (Link: /services/schemes-allowances/medical-cards/about-the-medical-card/gps-who-
accept-medical-cards/)
Appeal a medical card decision
Check the status of your application (Link: /services/schemes-allowances/medical-cards/managing-your-medical-card/after-you-apply-for-
a-medical-card/)"
84,"05/11/2023, 13:54 understandtogether.ie/get-support/service-finder/
https://www.understandtogether.ie/get-support/service-finder/ 1/2
 (/)
(https://www.facebo ok.com/dementiaunders
 (https://twitter.com/dementia_ofﬁce)If you are looking for a local service in relation to dementia in your county, this page will help you to ﬁnd it quickly and efﬁciently. 
If you’re not sure what sort of service you need you can talk to your GP or Freephone the National Helpline 1800 341 341 (provided by the
Alzheimer Society) for practical information and emotional support.
The Helpline is generally open six days a week, Monday to Friday 10am–5pm and Saturday 10am–4pm.
Due to COVID - 19 many dementia services had to close or operate in a different way. Some services and community groups are reopening
again and others are supporting people by phone or online.
Please let us know if you notice that information needs to be amended or if you have additional information on any of the services listed by
contacting dementia.ofﬁce@hse.ie (mailto:Mailto:dementia.ofﬁce@hse.ie)
Please select criteria from the dropdowns above.
Back to top
 (/) 
Search
Tap to call
Filter by
Location 
or
Service type 
Find me suppor t nowWhat is dementia? 
Service Finder"
85,"05/11/2023, 13:54 understandtogether.ie/get-support/service-finder/
https://www.understandtogether.ie/get-support/service-finder/ 2/2For more information about dementia, freephone helpline
1800 341 341 (tel:1800341341)
Manage Cookies
also ﬁnd on the site:
Cookie Statement (/cookie-statement/)
Contact us (/contact-us/)
Understand Together Campaign (/understand-together-campaign/)
Privacy policy (/privacy-policy/)
© 2023 Health Service Executive"
86,"05/11/2023, 14:22 How to get a COVID-19 vaccine for children - HSE.ie
https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/children/ 1/4How to get a COVID-19 vaccine for children
COVID-19 vaccination is available to children aged 6 months and older to give them protection against serious COVID-19 illness.
For people under 16, a parent or legal guardian must book their appointment and give consent for their vaccination.
How to get your child vaccinated
There are different ways to get your child vaccinated, depending on their age.
For children age 6 months to 11 years, you can:
book a vaccination centre appointment (Link: https://covid19booster.healthservice.ie/hse-self-referral/?flow=booster)
go to a walk-in clinic (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/find-a-covid-
19-vaccination-centre/) - when they are open
Children under 12 must go to a vaccination centre for their vaccine. This is because children under 12 are given a vaccine with a
smaller dose.
If your child is 12 or older, you can:
book an appointment with a participating pharmacy (Link: https://www2.hse.ie/services/pharmacies-covid-19/)
go to your GP, if they are offering COVID-19 vaccines
If you have any questions about where to get your child vaccinated, call HSELive for advice. Freephone: 1800 700 700 (Link:
tel:1800700700)
Recommended COVID-19 vaccines for children
Recommended COVID-19 vaccination for your child depends on:
their age
if they have a weak immune system
if they are at higher risk from COVID-19
For children age 6 months to 4 years:
the first round of vaccination is 3 doses
the second dose is given 3 weeks after the first
the third dose is given 8 weeks after the second dose
a booster dose is not recommended
Children age 6 months to 4 years are offered a smaller dose of a Pfizer/BioNTech COVID-19 vaccine than children age 5 to
11. The immunity they get will be similar to the higher dose vaccine used in older age groups.
How the vaccine is given
For babies age 6 to 12 months, the vaccine is given as an injection into the thigh.
For children age 1 to 4, the vaccine is given as an injection into the thigh or upper arm.
Children age 5 to 11 will need 2 doses of the Pfizer/BioNTech vaccine for the best possible protection against COVID-19. They
will get their second dose 8 weeks after the first dose.
They are offered a smaller dose of a Pfizer/BioNTech COVID-19 vaccine than people age 12 and older. The immunity they get
will be similar to the higher dose vaccine used in older age groups.Children age 6 months to 4 years
Children age 5 to 11"
87,"05/11/2023, 14:22 How to get a COVID-19 vaccine for children - HSE.ie
https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/children/ 2/4Booster dose
A booster dose is not recommended unless your child has:
a weak immune system
a condition that puts them at higher risk of serious COVID-19 illness
How the vaccine is given
The vaccine is given as an injection into the upper arm.
For children age 12 and older the first round of vaccination is 2 doses, 8 weeks apart.
Children age 12 to 17 will need 2 doses of the Pfizer/BioNTech vaccine for the best possible protection against COVID-19.
They will get their second dose 8 weeks after the first dose.
A booster dose is:
available to anyone age 12 or older
recommended if your child has a weak immune system
recommended if your child has a condition that puts them at higher risk of serious COVID-19 illness
They can get a first booster dose 4 months after their last COVID-19 vaccine or COVID-19 infection.
How the vaccine is given
The vaccine is given as an injection into the upper arm.
If your child recently turned 12, they should go to a clinic for people age 12 and older. Do this even if they turned 12 after their
first dose.
If your child age 5 or older has a weak immune system (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-
vaccine/get-the-vaccine/weak-immune-system/), they should get their:
second dose 4 weeks after their first dose
additional dose 8 weeks after their second dose
first booster 4 months after their last COVID-19 vaccine or COVID-19 infection
spring and autumn boosters 6 months after their last COVID-19 vaccine or COVID-19 infection
If your child aged 12 or older has a medical condition that puts them at higher risk of serious COVID-19 illness (Link:
https://www2.hse.ie/conditions/covid19/people-at-higher-risk/overview/#conditions-that-put-you-at-higher-risk), they can get
their:
first booster 4 months after their last COVID-19 vaccine or COVID-19 infection
autumn booster at least 9 months after their last COVID-19 vaccine or COVID-19 infection
If your child aged 5 to 11 has a medical condition that puts them at higher risk of serious COVID-19 illness, they can get:
an autumn booster at least 9 months after their last COVID-19 vaccine or COVID-19 infection
When to delay vaccine
If your child has recently had the Mpox vaccine (Link: https://www2.hse.ie/conditions/monkeypox/vaccine/), wait 4 weeks before they
get their COVID-19 vaccine. This is a precaution because of the unknown risk of myocarditis.
If your child is getting other vaccines
For children under 4 years, prioritise your child's routine childhood vaccines (Link: https://www2.hse.ie/babies-children/vaccines-
your-child/) over their COVID-19 vaccination.Children age 12 to 17
Children with a weak immune system
Children at higher risk of serious COVID-19 illness"
88,"05/11/2023, 14:22 How to get a COVID-19 vaccine for children - HSE.ie
https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/children/ 3/4Children aged 6 months to 4 years should wait 14 days after getting another vaccine before getting a COVID-19 vaccine.
If your child has COVID-19
Delay getting your child vaccinated if they have symptoms of COVID-19 or a positive COVID-19 test result.
Dose 1
For dose 1, they can be vaccinated at least 4 weeks after they first develop symptoms or test positive for COVID-19. But it is
recommended to wait 6 months, so the vaccine is most effective.
Dose 2
For dose 2, they can be vaccinated at least 4 weeks after they first develop symptoms or test positive for COVID-19.
Dose 3
If your child is due dose 3 and had a COVID-19 infection more than 7 days after the second dose, they do not need a third
dose.
If they had a COVID infection within 7 days of their second dose, they should wait 8 weeks before getting their third dose.
Dose 1
For dose 1, they can be vaccinated at least 4 weeks after they first develop symptoms or from their positive COVID-19 test.
Dose 2
For dose 2, they can be vaccinated at least 8 weeks after they first develop symptoms or test positive for COVID-19.
There is different advice:
if your child has a weak immune system and needs an additional dose (Link: https://www2.hse.ie/screening-and-
vaccinations/covid-19-vaccine/get-the-vaccine/weak-immune-system/#additional-dose)
if your child is due a booster dose (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-
vaccine/covid-19-vaccine-booster-dose/)
When your child should not get a COVID-19 vaccine (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-
the-vaccine/covid-19-vaccination-for-children/#children-who-should-not-get-a-covid-19-vaccine)
Giving consent for vaccination
Anyone under 16 must attend their vaccination with a parent or legal guardian.
A parent or legal guardian must be there in person to give consent. You need to give consent for each dose.
The child getting the vaccine will also be asked if they want to get the vaccine at their appointment.
The vaccinator can answer questions you might have about the vaccine.
If it's not possible for a parent or legal guardian to be at the appointment, freephone HSELive for advice: 1800 700 700 (Link:
tel:1800700700).
If parents do not agree on vaccination (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-
vaccine/covid-19-vaccination-for-children/#different-views-between-parents)
Children from outside Ireland who are visiting or studying in Ireland can be vaccinated in Ireland.
The child’s parent or legal guardian will need to give their consent for vaccination.
If it's not possible for a parent or legal guardian to be at the appointment, freephone HSELive for advice: 1800 700 700 (Link:
tel:1800700700)6 months to 4 years
5 years and older
If your child is an international student in Ireland"
89,"05/11/2023, 14:22 How to get a COVID-19 vaccine for children - HSE.ie
https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/children/ 4/4From outside Ireland: 00 353 1 240 8787 (Link: tel:0035312408787)
Translated COVID-19 vaccine information (Link: https://www.hse.ie/eng/services/covid-19-resources-and-
translations/translated-covid19-information/)
Registering your child
You can register your child at their appointment. This must be done by a parent or legal guardian. You will need to bring their PPS
number with you. You only need to do this for dose 1.
Your first appointment will be a few minutes longer but you do not need to arrive earlier.
Children with additional needs
Some children getting their vaccine may need:
more time at their appointment
a quieter appointment time with fewer people
If your child has additional needs, call HSELive to arrange one of these options.
Freephone: 1800 700 700 (Link: tel:1800700700)
Page last reviewed: 30 June 2023
More in Getting your COVID-19 vaccine (Link: /screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/)
Where to get vaccinated
About COVID-19 vaccination (Link: /screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/about-covid-19-vaccination/)
Booster dose of the COVID-19 vaccine (Link: /screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/covid-19-vaccine-booster-
dose/)
Find a pharmacy giving COVID-19 vaccines (Link: https://www2.hse.ie/services/pharmacies-covid-19/)
Children
How to get a COVID-19 vaccine for children
Deciding on COVID-19 vaccination for children (Link: /screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/covid-19-vaccination-
for-children/)
Walk-in clinics for children (Link: /services/covid-19-vaccination-centres/)
Weak immune system
Weak immune system and COVID-19 vaccines (Link: /screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/weak-immune-
system/)
Pregnancy and breastfeeding
Pregnancy, breastfeeding and fertility: COVID-19 vaccination (Link: /screening-and-vaccinations/covid-19-vaccine/get-the-
vaccine/pregnancy/)"
90,"05/11/2023, 14:25 Alcohol and drug treatment services types - HSE.ie
https://www2.hse.ie/living-well/alcohol/coping-difficult-situations/services-types/ 1/3Alcohol and drug treatment services types
Services to treat alcohol and drugs issues include:
counselling
residential treatment
detoxification
A combination of these is often the most effective form of treatment.
Counselling 
Counselling can help to guide you through the issues you are facing.
A counsellor can help you to understand your alcohol or drug use. They can also support you to deal with the difficulties you have.
The counsellor will create a safe environment for you to reflect calmly on your concerns. You may have several meetings with your
counsellor. This is so that you can build a relationship and create a basis for long-term support.
Look for a counsellor with experience of working with people with alcohol or drug issues.
Alcohol support services (Link: https://www2.hse.ie/living-well/alcohol/alcohol-services/)
When counselling might be useful
Counselling can help if you feel that your use of alcohol or drugs has become part of your daily life.
Counselling can help you if you are ready to take a deeper look at:
how or why the issue has developed
what can happen if you make a change
What the counsellor will do
The counsellor will help you to look at how you use alcohol and drugs and how this fits into your life, including your:
personality
ways of thinking
emotional experiences
sense of wellbeing
Counselling can help you to explore how you feel about your circumstances. This can include looking back on your life to try and
understand how the issue developed.
Counselling is a structured way of exploring:
what has been happening
how you feel about it
what you can do about it
Types of counselling
There are many different types of counselling:
For example:
person-centred
behaviourist
humanistic"
91,"05/11/2023, 14:25 Alcohol and drug treatment services types - HSE.ie
https://www2.hse.ie/living-well/alcohol/coping-difficult-situations/services-types/ 2/3psychodynamic
cognitive behavioural
Community-based treatment
Community-based treatment is support you can get in the community.
As part of community-based treatment you can also benefit from:
support groups
education
individual and group therapy
detoxification (detox)
rehabilitation
Residential treatment
With a residential programme you stay in a treatment centre during your treatment. Residential programmes can last from 28 days to
12 months.
Residential programs can help with detox, withdrawal and rehabilitation. They are good if you need more support than a community-
based programme.
It can help to take a break from your daily routine to focus on this issue in your life. It is also useful to help break habits associated
with problematic alcohol or drug use.
Types of residential treatment programmes
Take time to research different treatment programmes to help with your alcohol or drug use and the harm caused by it.
Look for a programme that suits how you think about your issues and how to resolve them.
Drugs and alcohol services - drugs.ie (Link: http://www.services.drugs.ie/)
Detoxification
Detoxification (detox) is medical support to help you stop using alcohol or drugs.
You may need medicine if you have physical withdrawal symptoms (Link: https://www2.hse.ie/living-
well/alcohol/dependence/withdrawal-symptoms/) from alcohol or drugs.
For example:
anxiety and agitation
nausea
tremors (shaking)
seizures (fits)
hallucinations
If you are worried about your alcohol use, take our alcohol test (Link:
https://www2.hse.ie/wellbeing/alcohol/self-assessment-tool/) to find out what type of drinker
you are.
Rehabilitation
Rehabilitation aims to help you recover from dependence on alcohol or drugs. It often involves a combination of therapy, counselling
and education.
Rehabilitation can help you:"
92,"05/11/2023, 14:25 Alcohol and drug treatment services types - HSE.ie
https://www2.hse.ie/living-well/alcohol/coping-difficult-situations/services-types/ 3/3understand what is causing your problem
gain skills that will help to prevent a slip-up (relapse)
learn how to cope with stressful emotions, for example, by using relaxation techniques
learn how to cope with a relapse if it happens in the future
Page last reviewed: 23 September 2022
Next review due: 23 September 2025More in Coping with difficult situations (Link: /living-well/alcohol/coping-difficult-situations/)
Alcohol and drug treatment services types
Support services for families (Link: /living-well/alcohol/coping-difficult-situations/services-for-families/)
Coping with a family member’s problem drinking (Link: /living-well/alcohol/coping-difficult-situations/a-family-members-problem-drinking/)
Talking to someone about their problem drinking (Link: /living-well/alcohol/coping-difficult-situations/how-to-talk-to-someone/)
How to help a family member who is dependent on alcohol (Link: /living-well/alcohol/coping-difficult-situations/help-a-family-member-who-
is-dependent-on-alcohol/)
Helping the child of a problem drinker (Link: /living-well/alcohol/coping-difficult-situations/how-to-help-the-child-of-a-problem-drinker/)"
93,"05/11/2023, 13:53 Assessment for a medical card - HSE.ie
https://www2.hse.ie/services/schemes-allowances/medical-cards/applying/assessment/ 1/2Assessment for a medical card
We assess your application on a qualifying financial threshold. This is the amount of money that you can earn a week and still qualify
for a card. It is specific to your own financial circumstances.
We look at your household income after tax, PRSI and the Universal Social Charge (USC) have been deducted. We also take
certain expenses into account.
Income, savings and assets
The types of income you should include in your application are:
social welfare payments
wages (take-home pay, after tax, PRSI and USC)
pension
income from savings and investments
maintenance payments
rental income from family home (for example a sub-let room)
property other than the family home
You should also include income from royalties or payments under a settlement, covenant or from an estate.
If your only household income is a social welfare payment, you qualify for a medical card and should apply.
Allowable expenses
All allowable expenses help to increase the amount that you can earn and still qualify for a card.
The types of allowable expenses you should include in your application are:
rent payments
mortgage payments
childcare costs
travel to work costs
maintenance payments
net cost of private nursing home care
mortgage protection premium
life assurance for mortgage protection
Documents you need to include
You must provide income and expenses documents with your application. These can be photos, scans or photocopies of the original
documents. They must show your name and address.
For expenses, you must show proof of current payments dated within the last 3 months.
Documents you need to include with your application (Link: https://www2.hse.ie/services/schemes-allowances/medical-
cards/applying/documents-you-need/)
How much you can earn and still qualify
Read about your qualifying financial threshold (Link: https://www2.hse.ie/services/schemes-allowances/medical-cards/applying/how-
much-you-can-earn/).
Page last reviewed: 20 January 2023
Back to Applying for a medical card (Link: /services/schemes-allowances/medical-cards/applying/)"
94,"05/11/2023, 13:53 Assessment for a medical card - HSE.ie
https://www2.hse.ie/services/schemes-allowances/medical-cards/applying/assessment/ 2/2More in Applying for a medical card (Link: /services/schemes-allowances/medical-cards/applying/)
Apply for a medical card (Link: /services/schemes-allowances/medical-cards/applying/apply/)
Assessment for a medical card
How much you can earn and still qualify for a medical card (Link: /services/schemes-allowances/medical-cards/applying/how-much-you-
can-earn/)
Documents you need to include with your application (Link: /services/schemes-allowances/medical-cards/applying/documents-you-need/)
GPs who accept medical cards or GP visit cards (Link: /services/schemes-allowances/medical-cards/about-the-medical-card/gps-who-
accept-medical-cards/)
Appeal a medical card decision (Link: /services/schemes-allowances/medical-cards/applying/appeal/)
Check the status of your application (Link: /services/schemes-allowances/medical-cards/managing-your-medical-card/after-you-apply-for-
a-medical-card/)"
95,"05/11/2023, 14:28 Where to go for an abortion - HSE.ie
https://www2.hse.ie/conditions/abortion/how-to-get/where-to-go/ 1/3Where to go for an abortion
Abortions can be carried out by surgeries and clinics that provide abortion services.
These may include:
a GP surgery that provides abortion services (Link: https://www2.hse.ie/conditions/abortion/how-to-get/where-to-go/#not-
all-doctors-provide-abortion-services)
family planning clinics
women's health clinics
some hospitals
You will have appointments on 2 different days.
Your pre-abortion consultation can either be in person, by phone or by video link.
The doctor will tell you if they need to see you in person. But it will depend on how many weeks you are pregnant and the type of
abortion you are having.
Who to contact for an abortion
To have an abortion you can contact:
the My Options support service (Link: https://www2.hse.ie/services/unplanned-pregnancy-support-services/my-options-
freephone-line.html) on freephone 1800 828 010 (Link: tel:1800828010)
a GP surgery that provides abortion services
a family planning clinic that provides abortion services
a women's health clinic that provides abortion services
You must have an abortion in a hospital if you:
are more than 9 weeks pregnant
have any medical conditions or health-related illness - such as severe anaemia, pre-existing heart disease or severe
cardiovascular disease
have become pregnant despite using an intrauterine device (IUD) (Link: https://www.sexualwellbeing.ie/sexual-
health/contraception/your-choices/the-copper-coil/) — an IUD is a contraceptive device, it used to be called a 'coil' or a
'loop'
If you need to go to a hospital to have an abortion, your GP will refer you.
Find a list of hospitals providing abortion services (Link: https://www2.hse.ie/conditions/abortion/how-to-get/in-hospital/)
Cost of an abortion
An abortion is available for free through the HSE if you:
live in the Republic of Ireland
have a PPS number
If you live outside the Republic of Ireland, you can have an abortion in the Republic of Ireland. But you will have to pay for it.
How long an abortion takes
The length of time for an abortion depends on:
what type of abortion (Link: https://www2.hse.ie/conditions/abortion/methods/types/) you have
whether you need to be referred to hospital
You should go to the doctor or your GP as early as possible in your pregnancy. This is because you need to allow time for certifying
the abortion and for the 3-day wait (Link: https://www2.hse.ie/conditions/abortion/how-to-get/when/). This is the law."
